text,class
standing in supermarket line and thinking how does it feel to jump off a high story building ive read stories that during the fall it makes you feel alive due to sudden surge of adrenaline okay lets back to supermarket few more people to go then thinking will this ever stop feeling like total zombie i got out of store sit on public bus thinking how i am institutionalized and tied to hospital bed in psych wardslol okayi amback in the busokayi amdealing with this crap for 5 years i totally have no energy remaining i have job that requires working part time from home okay i do my job and fall asleep immediately last session my psych told me that there is no working medicine for me because we tried everything currently on low dose of ssri and benzo my real world productivity is literally 0 i go sometimes out for a drink with friends feeling like depersonalized shit begging from inside that they stop talking to me sometimes because i have no power to engage in conversation,Suicidal Intent
I found a poet that I really love a lot on twitter. ,Happy Intent
i am not sure if it s normal to consider suicide on a normal basis i m an engineer for a larger corporation and lately i ve been thinking what s the point at all ,Suicidal Intent
"I just had to empty my trash on the mac. that was one of THE MOST DIFFICULT things I have ever done in my life. 8,000 pictures are GONE.",Sad Intent
Have a headache  I'm going to bed. Goodnight!,Normal Intent
I could do 108 suryanamaskars in 40 mins for which I would otherwise take 60 mins!!,Happy Intent
stuck every time i try and kill myself i cant go through with it but i cant keep living feeling this way why cant i just let myself die,Suicidal Intent
"We know that sleep helps our bodies to recover from the day and repair themselves, and that it helps us focus and be more productive. It turns out, itas also important for our happiness.Our commute to the office can have a surprisingly powerful impact on our happiness.",Happy Intent
i am getting close and i am not sure what to do anymore i have been really struggeling for about 5 month now i broke up with someone who i loved very much i first turned to drinking and drugs to ease the pain but i got quite suicidal it got so bad i had to make some major changes in my life or i didnt think i was going to make it i have done absolutely everything i can to pick myself up therapy psychiatrist lexapro quit drinking quit smoking started working out started eating right started travelling focused on work and even started hobbies despite all this somet it feels like nothing is helping i can barely get out of bed most daysi amon the verge of tears every day it is difficult to do anthing its even hard to write this post i dont know what to do anymore i wake up everyday feeling like i am being tortured its been 5 months and it is driving me nuts feeling like i cant escape i could really use some words of wisdom right now,Suicidal Intent
@xoshayzers i knoww  things won't be the samee &lt;/3,Sad Intent
"I was running around after the kids and my husband grabbed me and told me I was beautiful, perfect, smart, special and that he loved me. ",Happy Intent
i am great and wonderful i am worth it except not enough to be anyones first choice everyone tells me how wonderful i am but not enough to be loved like i love others i put aside everything for people but i am too crazy to hold a job too nothing to be really loved i am not entitled and i dont even have the right to die on my own terms and i am an asshole for being angry about it for being upset that i am there when other people treat me like shit and cant be bothered wheni amhurt,Suicidal Intent
"I remember yesterday as being totally different from many of my Mondays. It felt like Spring finally, the sun was bright, the temperatures were warm.",Happy Intent
SoCal!  stoked. or maybe not.. tomorrow,Normal Intent
Driving Back home because I forgot the piece of cake for @v_era,Normal Intent
@lepetitagneau what's going on sweetheart?,Normal Intent
Too bad the Red Devils.. disappointing to say the least,Sad Intent
well fuck- this new pain med has an odd warning that actually applies to me. i can't take this. -chan is displeased.,Sad Intent
just got home! not wanting to read the last chaper of breaking dawn cause i dont want it to be over,Sad Intent
Allergies suck ducks nuts.     &lt;=====8@8=====&gt;,Sad Intent
so i have been in a suicide rehab center for the last month i am just over life it is not sadness or depression i just give up it would just be easier to be dead ,Suicidal Intent
i cant take this anymore might as well end this sorry as life,Suicidal Intent
@juiceegapeach A hungry fool. Ill probably never see that Krispy Kreme again. Had to enjoy it. They closing down,Normal Intent
my 13 year old daughter overdosed on about 6 grams of wellbutrin and 1500mg of zoloft i am trying so hard to make this right she was airlifted to children s hospital and now she s laying in her hospital bed unresponsive and her muscles are jerking this has been the scariest day of my life that child is my entire world she s all i have i have out my heart and soul into raising her i never want to lose this little girl but here i am she s about to be 14 she s a little on the eccentric side but she has a heart of gold she s never met a stranger but ever since 8th grade has started she has been getting bullied and the teachers don t really do anything about it this was her way of coping i went to wake her for school this morning and found her covered in vomit and she had been hallucinating and having seizures for hours probably what if i hadn t found her why does she feel like this is the only way i want to make all the bad go away how do i do this how do i help her cope i didn t know who to turn to,Suicidal Intent
No Topic Maps talks at the Balisage Markup Conference 2009   Program online at http://tr.im/mL6Z (via @bobdc) #topicmaps,Normal Intent
After a long time of waiting i finally got my tickets for my favourite movie released yesterday that too for a first day first show.It was really an awesome feeling still i could feel it all the way.I get goosebumps when i relive the moment in theatre.,Happy Intent
@RachelLock22 ohh thursday i have exams.. all day  what about wednesday ?,Sad Intent
do you ever feel empty and you had to pick a number from 15 depending how you feel about it i could write my funeral speech now but what is the point in afew years i would be forgotten anyway ,Suicidal Intent
i think its tonight because i dont care and i have nothing left i dont care i had something so great so promising and they stripped it down past the bone into splinters then pissed on the splinters i dont want happiness i dont want dreams i dont care that if i post a note everyone will desperately try to stop me i know they ll care when i am about to die or dead i am numb i am no longer scared and the hurt is too much i gotta go i have nothing left i had a lot of love to give but its gone with me i just wanted someone to hear me before the end ,Suicidal Intent
My son results is today its got very good he scored 99% in school its so happy to see the results,Happy Intent
We celebrated our anniversary with my boyfriend.,Happy Intent
back from school. Ms Suhana's last day as our FT  OCU was okay. I'm playing ALTNOY over and over again.,Normal Intent
Ok ... the passengers ... no one is alive ... they're all dead ... you just don't know it til the end ... then you cry ...,Sad Intent
@sillybabyjulie me too,Normal Intent
I got a promotion today after 2 years of service at my job.,Happy Intent
i am going to kill myself this weekend i dont see any reason to stay alive nothing has changed enough to make me want to stay i was raped as a kid and now all i am to people is a sex object good bye everyone ,Suicidal Intent
@taxidermi  I was watching Parental Control,Normal Intent
i want to die where can i go to commit suicide give me an injection as i am unconconscious and end my nightmare life i want to die,Suicidal Intent
when i received flowers from my best friend,Happy Intent
Ugh! I have to beat this stupid song to get to the next  rude!,Sad Intent
i can t do this anymore i have no hope i m a senior in college and i just want to die i don t fit in and i feel like no one cares about me everyday i wake up and i try to tell myself that today is a new day but it doesn t work i hate everything about myself and i feel so alone i have no one i don t care how i look and i don t even want to get up in the mornings i just want to end it all end all the suffering and the pain i just want to feel nothing for my anxiety and depression to leave me alone i don t know where to turn but i just can t keep doing this anymore ,Suicidal Intent
@tarng Trudy's off Burnet...the one up north that no one goes to,Normal Intent
my life has no purpose i am broke lonely and miserable i am so my life is a sack of shit my family legitimately hate me i am poor i have some friends but dont hear from them unless i get in touch first i have been single for almost a decade generally i am ok with being single but depression grinds my world to a halt doctors dont help me nobody around me seems to understand this has gone on for 30 years i am tired cant do it any more i just want to lay down and die quietly all i want in life is to disappear,Suicidal Intent
The offsite with colleagues was great fun. We had stimulating discussions.,Happy Intent
I bought a new TV,Happy Intent
i will probably kill myself before 2018 i have always been depressed as long as i can remember summers are better but school always makes it much worse i probably would have tried to kill myself last may if i had a car now i do last may was the worst its ever been i transferred to an early college program soi amtaking classes at the cc instead of my shitass high school ive only been in school for two weeks and its progressing way faster than normal idk why i want to die nothing traumatic has happened to me but i do i hate myself so much i will probably co myself if this doesnt get better soon,Suicidal Intent
@cayogial i wanted to come to BZ this summer :/ not so sure anymore... a teacher's life in the summer SUCKS,Sad Intent
"Not one sale done today at work. Explored balconies in the big theater w coworkers. A fun day, but void of chili fries and tips",Normal Intent
"My son woke me up to a fantastic breakfast of eggs, his special hamburger patty and pancakes. ",Happy Intent
@Mona26 Aw where are you headed to? i just cancelled my trip to Aussie,Sad Intent
It's pissing me off and not letting me follow ericka,Sad Intent
@yuki_hime I played up until the latter parts of the voodoo village part co-op until I lost my usual partner,Sad Intent
"@TheHarvardian I know. But like I said, I have no idea how long it takes for them to investigate this stuff.",Normal Intent
cant fall asleep,Normal Intent
I consumed a well garnished bowl of ramen twice today. It was so delicious.,Happy Intent
I picked my daughter up from the airport and we have a fun and good conversation on the way home.,Happy Intent
Darn these allergies! I don't like this time of year because of this! I never used to have this problem either,Sad Intent
I dont feel good AT ALL. fuckkk,Sad Intent
with my financial situation getting worse so does my mental health suicide is my plan z and i feel like i am about to reach plan z i think i should have just committed suicide at 15 years old when i thought about it a lot now i grew up and i made my life worse ,Suicidal Intent
ugh.. my dad just told me to read an article about Kavya Shivashankar the spellin bee girl..and be more like her.,Normal Intent
i shouldnt want to kill myself i have so many advantages in life all of my immediate family is alive and still involved in my life i have several friends who i frequently talk to i make more than enough money to live on easily but every night i go home and drink hoping i will forget about how much i just want it all to end every single moment that i am sober i spend thinking that people might actually see me for who i really am a lazy waste of space who lucked into success and wheni amdrunk i worry that people will find out thati am trying to slowly kill myself with alcohol fuck i always thought if i could just be successful i would be happy well i am not,Suicidal Intent
but now i have no money for a phone,Sad Intent
night night twitter world. [still cant believe the thomas thing  tomorrow's gunna be FUN/SAD],Normal Intent
at this point i dont even mind the pain i just want out of life,Suicidal Intent
I feel so deflated. No more doggy.,Sad Intent
There was hardly any traffic on my way to work this morning.,Happy Intent
i just want to sleep so much has gone wrong in these 20 years and its still getting worse i can not change most of what is going on around me but it will invariably affect me i dont want to give it the chance so if i go and sleep and dont wake up i wont have to deal with it,Suicidal Intent
codeine ativan sleep meds alcohol tell me why i shouldnt i am hopeless i m ready to give up,Suicidal Intent
@turnitgrey my computers broken and I broke my laptop so I had to use the phone  ahh still on he cause they fucked up my order.,Sad Intent
miss 16'th,Normal Intent
"@maternitytees Aww  Onward and upwards now, yay! Still sad to leave I bet.",Sad Intent
"Looking for desktop twitter app that will actually let you access URLs, any suggestions? I liked Twittle but no linking",Normal Intent
I lost 2 kgs of weight after a month long effort I had put to achieve it.,Happy Intent
i want everyone to feel my pain i am sick of everyone trying to hold me down and take advantage of mei amsick of always being second choicei amsick of being neglected feared and hated i want everyone to feel my wrath and my pain i am sick of hiding in the shadows and just taking it all i want everything they ever did to me to happen to them and 100 times over i hope they never get reliefi amsick of people and i am not afraid to admit it and it makes me sick to see so many happy people with perfect lives they dont deserve it if i cant be happy why should anyone else be,Suicidal Intent
i was able to hit a top spin serve in tennis,Happy Intent
my mums trying to make me feel ebtter about stopping voting adn not winning shortstack. i almost cried.,Sad Intent
i hate feelings at this point i think i am clinging onto life waiting for the right set of circumstances to just let go my feelings keep holding me back i hate them i hate having to feel i hate each and every one of them theres something comforting about the idea of nonexistence something comforting about the idea of nothing i long for it,Suicidal Intent
cheated on my gf drunk and now i wanna kill myself didnt know what i was doing was shitfaced drunk an d now i am all alone with no gf and my friends hate me for cheating i dont want to feel pain anymore ,Suicidal Intent
I HATE rob zombie movies. &amp; the smell of weed. Vommmm.,Sad Intent
i am so tired i just want to sleep but i m afraid of what i might dream of i guess its just my own fault i guess that all of my problems are my own fault ive heard thats supposed to make me feel better because it means i can work to get better and change things it only makes me feel worse because i know i wont people wont care if i die i ve asked some at least then i could rest i wouldnt be tired i wouldnt be,Suicidal Intent
My older daughter keeps patting my younger daughter's head.,Happy Intent
feels sick to my stomach and idkk whyy,Sad Intent
i cant stop fucking upi amselfish gutless disrespectful spiteful rude self righteous arrogant ignorantim forgetful unfelpful self centeredim stupid clutzy lazy depressed constantly exhausted i havent filled out any of my college applications because i didnt even plan on living this long i just want to die so i can stop disgracing my family and inconveniencing my mom i kind of want to be a ballistician they look at bullets from dead bodies to see what gun it came out of but honestly i am more likely to be the subject of one and i dont have any friends in or out of school why am i like this,Suicidal Intent
After taking some off at the gym(due to illness) I was able to wake up early and complete my normal squat workout at the same weight I had done prior to my break. ,Happy Intent
"My 3yrs son felt very bad for kicking me and said "" mom i'm very sorry for kicking you i wont repeat this"".I felt happy in this age he realizes his mistake.",Happy Intent
I finished painting my granddaughters bedroom,Happy Intent
@digenis that story reminds of living in Portugal,Normal Intent
@jwillock EpiCentre Wheelock Place - tourists only..,Normal Intent
Come on Knight... It's been well over 4 hours,Normal Intent
@creyes middle school and elem. High schools will remain open for those who need credits to graduate. Cali is broken,Normal Intent
Watching cupcake wars with my three teen children,Happy Intent
these thoughts about killing myself her getting louder,Suicidal Intent
@judyrey  The link doesn't work,Sad Intent
"where are all ma bestfriends at ? , MIA or wat ?",Normal Intent
i ended up in the hospital after suicide attempt and now my heart is messed up they wont let me leave until i am medically stable and then i have to go to psych hospital but i am not sure it will work,Suicidal Intent
"@JustinOdom dbl booooooo for being sick, flippin blows! ... bahaha i kno i dont have many friends on here either. i feel so lame  haha",Sad Intent
I want to buy this great album but unfortunately i dont hav enuff funds  its &quot;long time noisy&quot;,Sad Intent
i met my favorite superstar for the first time,Happy Intent
@MacZombieRawr  I wish I had Left 4 Dead. But first I'd need something to play it on...,Sad Intent
